author,statement,source,date,target
Loreben Tuquero,"“DOGE discovers Louisiana man with 34 different names, addresses, and social security numbers. He was collecting $1,168,646 in (Social Security) per year.”",Facebook posts,"February 28, 2025",false
Jeff Cercone,“The Texas measles outbreak is pure propaganda” because media outlets used stock images.,Threads posts,"February 28, 2025",pants-fire
Sara Swann,"Maine Gov. Janet Mills said, “If (President) Donald Trump stops federal funding to Maine, we the people of Maine will take out federal taxes from all paychecks and no taxes will be paid to the federal government.”",Social Media,"February 28, 2025",false
Loreben Tuquero,"A measles outbreak in Gaines County, Texas, was caused by “a public health initiative” to “distribute free measles vaccines.”",Facebook posts,"February 28, 2025",false
Hope Karnopp,“90% of the (school) districts in Wisconsin already have a policy” banning cellphones during class time.,Joel Kitchens,"February 28, 2025",true
Jeff Cercone,"Zero votes for 2024 Democratic presidential nominee Kamala Harris in Rockland County, New York, precinct proves Elon Musk hacked 2024 presidential election.",Social Media,"February 26, 2025",false
Madison Czopek,"Former President Joe Biden “fired” 14,000 Keystone XL pipeline workers “​​on day one” of his administration.",Facebook posts,"February 26, 2025",barely-true
Louis Jacobson,“We've never audited government for 100 years.”,Kevin O'Leary,"February 26, 2025",pants-fire
Ciara O'Rourke,"U.S. Secretary of Health and Human Services Robert F. Kennedy Jr. wrote on X, “In my first 6 months as HHS secretary … I’ll ban chemtrails.”",Viral image,"February 26, 2025",false
Ciara O'Rourke,“Breaking News: Rep. Ilhan Omar has been removed from the House Foreign Affairs Committee.”,Instagram posts,"February 26, 2025",false
Maria Briceño,“La presidenta de México Claudia Sheinbaum PROHIBE la entrada al nuevo IPHONE de la empresa tecnológica.”,Facebook posts,"February 26, 2025",false
Sofia Ahmed,Photos show Elon Musk in a fight during a science conference.,Facebook posts,"February 26, 2025",false
Caleb McCullough,“Stacey Abrams stole $2 BILLION from taxpayers.”,Facebook posts,"February 26, 2025",false
Caleb McCullough,"“I am not making this up: Republicans have introduced legislation … to increase your bank fees.""",Pete Buttigieg,"February 26, 2025",barely-true
Sara Swann,"It’s “official” that President Donald Trump is signing an “order from Elon Musk giving taxpayers who have filed their 2024 tax returns a stimulus check for $5,000.”",Facebook posts,"February 26, 2025",false
Louis Jacobson,“The single biggest driver of our national debt since 2001 has been Republican tax cuts.”,Patty Murray,"February 25, 2025",half-true
Maria Briceño,“Noticia de Ultima Hora! Su Santidad el Papa Francisco ha fallecido” el 24 de febrero del 2025.,Facebook posts,"February 25, 2025",false
Ciara O'Rourke,“Malia Obama received $2.2 million in funds from USAID.”,Instagram posts,"February 25, 2025",false
Ciara O'Rourke,"Pope Francis died as of Feb. 23, 2025.",Facebook posts,"February 25, 2025",false
Claire Cranford,Ukraine President Volodymyr Zelenskyy “blocked Truth Social in Ukraine.”,Social Media,"February 25, 2025",false
Madeline Heim,The Chicago Cubs owner is bankrolling Brad Schimel.,Social Media,"February 25, 2025",mostly-true
Sofia Ahmed,Elon Musk posted on X he is planning to suspend Ukraine President Volodymyr Zelenskyy’s X account.,Threads posts,"February 24, 2025",false
Jeff Cercone,"""The Philadelphia Eagles have declined their invitation to the White House,” as of Feb. 24.",Social Media,"February 24, 2025",false
Jeff Cercone,Elon Musk “contracted a helicopter and the first DOGE payments are being” dispersed in California.,Facebook posts,"February 24, 2025",pants-fire
Sofia Ahmed,“Delta plane that crashed in Toronto operated by Endeavor Air with all-female flight crew.”,Instagram posts,"February 21, 2025",false
Ciara O'Rourke,"Says Luigi Mangione posted on X, “He who saves his country does not violate any law.”",Viral image,"February 21, 2025",false
Ciara O'Rourke,“The media is showing how Obama’s birth certificate was changed! He was never born in the U.S. so he was never a real president!”,Facebook posts,"February 21, 2025",pants-fire
Maria Ramirez,President Joe Biden’s immigration policy was “a giant voter importation scam.”,Elon Musk,"• February 21,",pants-fire
Maria Briceño,El congresista Adriano Espaillat muestra “La nueva bandera que están promoviendo para República Dominicana que se va a llamar 'DominicoHaiti'”.,Facebook posts,"February 21, 2025",false
Sara Swann,“US Debt Clock” numbers prove “DOGE has saved taxpayers $64 billion dollars in just 17 days.”,Social Media,"February 21, 2025",false
Jeff Cercone,"Video shows White House Press Secretary Karoline Leavitt saying Americans can get $4,800 subsidy because Department of Government Efficiency cuts found “extra money.”",Facebook posts,"February 21, 2025",false
Ciara O'Rourke,"Says Barron Trump posted on X, “We’re on the brink of uncovering a dark legacy in this country that’s been hidden for far too long.”",Instagram posts,"February 21, 2025",false
Ciara O'Rourke,"Says Elon Musk said on X, “Spoiled crybabies across the country are protesting against America’s golden age. Brats like them should go to prison.”",Viral image,"February 21, 2025",false
Ciara O'Rourke,“The very LIBERAL 9th Circuit Court has ruled that 84 of Biden's last-minute pardons are unconstitutional.”,Facebook posts,"February 21, 2025",false
Ciara O'Rourke,Video shows Barron Trump singing on “America’s Got Talent.”,Facebook posts,"February 21, 2025",false
Grace Abels,“You either have XX or XY chromosomes. Those are the options.”,Nancy Mace,"February 21, 2025",false
Sofia Ahmed,"A photo shows Jonathan Simpson, the pilot of “Delta’s crash in Toronto, Canada.”",Threads posts,"February 20, 2025",pants-fire
Kwasi Gyamfi,“Elon Musk just ordered all federal workers to be tested for drugs and those that fail have 30 days to retest clean or be fired.”,Threads posts,"• February 20,",false
Claire Cranford,Volodymyr Zelenskyy “started” the war in Ukraine with Russia.,Donald Trump,"February 19, 2025",pants-fire
Jeff Cercone,“Barack and Michelle Obama locked in bombshell divorce of the century.”,Facebook posts,"February 19, 2025",false
Sofia Ahmed,“An ICE minivan was reportedly set on fire in Philadelphia.”,Social Media,"February 19, 2025",false
Sara Swann,"Mexican President Claudia Sheinbaum said, “I told President (Donald) Trump the best way to make rapists and criminals feel unwelcome in the U.S. is for their citizens to stop electing them.”",Facebook posts,"February 19, 2025",false
Claire Cranford,Michael Jordan said that “any athlete who kneels for our national anthem should lose their medal.”,Facebook posts,"February 19, 2025",false
Sofia Ahmed,Video shows X owner Elon Musk promoted a “bedtime trick” to cure diabetes.,Facebook posts,"February 19, 2025",false
Hope Karnopp,Wisconsin does not “require judges to automatically recuse just because they have done some kind of legal work in the past as a lawyer.”,Susan Crawford,"February 19, 2025",true
Kwasi Gyamfi,“The NFL admits to canceling Elon's DOGE Super Bowl ads.”,Threads posts,"• February 18,",false
Sofia Ahmed,“DOGE subcommittee discovered $2.7 trillion in improper” Medicaid and Medicare payments to people overseas.,Social Media,"February 18, 2025",false
Sara Swann,"Rep. Nancy Pelosi has a $223,000 salary and a $202 million net worth. Sen. Mitch McConnell has a $200,000 salary and a $95 million net worth. Sen. Chuck Schumer has a $210,000 salary and a $75 million net worth. Sen. Elizabeth Warren has a $285,000 salary and a $67 million net worth.",X posts,"February 18, 2025",barely-true
Caleb McCullough,"The federal workforce grew from 2.1 to 3 million under President Joe Biden, “a 46% increase since Biden took office.”",X posts,"February 18, 2025",false
Grace Abels,“Elon Musk announced that he will not sell Tesla Cybertruck to anyone belonging to the ‘pride’ community.”,Facebook posts,"February 17, 2025",false
Loreben Tuquero,"“Mel Gibson passes on $100 million Netflix deal to work with Robert De Niro, declares: ‘Keep that woke clown away from me.’”",Facebook posts,"February 17, 2025",false
Caleb McCullough,"Under the SAVE Act, “if you are a woman that has changed your name from your birth certificate, let’s say through marriage … you are no longer eligible to vote.”",TikTok posts,"February 17, 2025",barely-true
Maria Ramirez,“FEMA sent $59M LAST WEEK to luxury hotels in New York City to house illegal migrants… That money is meant for American disaster relief.”,Elon Musk,"• February 14,",false
Sofia Ahmed,An episode of “The Simpsons” showed a President Donald Trump-like character in a coffin and predicted Feb. 14 would be the “day everything changes.”,Facebook posts,"February 14, 2025",pants-fire
Loreben Tuquero,Former USAID Administrator Samantha Power’s net worth “skyrocketed” from $6.7 million to $30 million in three years.,Mario Nawfal,"February 14, 2025",false
Jeff Cercone,Pennsylvania Gov. Josh Shapiro is “being charged with the attempted assassination of Trump.”,Social Media,"February 14, 2025",pants-fire
Kwasi Gyamfi,"President Donald Trump said he “‘didn’t have time’ to meet the families of the men, women and children who tragically died in the plane crash.”",Threads posts,"• February 14,",false
Ciara O'Rourke,Photo shows National Intelligence Director Tulsi Gabbard and President Donald Trump at her swearing-in.,Viral image,"February 14, 2025",false
Caleb McCullough,"The United States is “last in education out of 40 states … but we're number one in cost per pupil.""",Donald Trump,"February 13, 2025",false
Sofia Ahmed,Elon Musk spent $40 million to buy five Super Bowl Commercial ads to promote DOGE.,Facebook posts,"February 13, 2025",false
Maria Briceño,Coca-Cola “sells out its own workers to ICE.”,Instagram posts,"February 13, 2025",false
Sara Swann,Video shows a sinkhole opened in New York City in February 2025.,Instagram posts,"February 13, 2025",false
Ciara O'Rourke,Video shows celebrities wearing T-shirts with graphics of a middle finger and the word “Kanye.”,Viral image,"February 13, 2025",false
Ciara O'Rourke,"Says Kash Patel said, “FBI investigation uncovers 256 emails between Adam Schiff and Jeffrey Epstein.”",Instagram posts,"February 12, 2025",false
Ciara O'Rourke,Photo shows Mexican President Claudia Sheinbaum wearing a “Make America Mexicana Again” hat.,Viral image,"February 12, 2025",false
Ciara O'Rourke,"Says Mexican President Claudia Sheinbaum told President Donald Trump, “They will beg us to tear down this ugly wall.”",Facebook posts,"February 12, 2025",false
Sofia Ahmed,"Bill Gates said, “Defunding USAID will bring about another mystery illness across the world.”",Social Media,"February 12, 2025",false
Ciara O'Rourke,“JAG arrests … USDA Inspector General Phyllis Fong.”,Facebook posts,"February 11, 2025",pants-fire
Ciara O'Rourke,Video shows President Donald Trump was “booed at the Super Bowl.”,Viral image,"February 11, 2025",false
Ciara O'Rourke,"Says U.S. Sen. Elizabeth Warren said, “There is nothing in the Constitution that says ordinary citizens have a right to see what we spend our tax dollars on.”",Instagram posts,"February 11, 2025",false
Ciara O'Rourke,Photo shows someone raising two middle fingers at President Donald Trump at the 2025 Super Bowl.,Viral image,"February 11, 2025",false
Claire Cranford,President Donald Trump posted that “the Chiefs’ Super Bowl performance was a disaster” and “too focused on DEI nonsense.”,Threads posts,"February 11, 2025",false
Sofia Ahmed,A ‘60 Minutes’ clip shows Kamala Harris lying while cameras roll. “,Instagram posts,"February 11, 2025",false
Caleb McCullough,Ring is “alerting people about (Immigration and Customs Enforcement) raids.”,Instagram posts,"February 10, 2025",false
Madison Czopek,"As head football coach at Texas Tech University, “I recruited (Patrick Mahomes) ... I’ve got to be very good friends with him.”",Tommy Tuberville,"February 9, 2025",false
Maria Ramirez,"At Guantánamo Bay, “we'll have the capacity to continue to do there what we've always done. We've always had a presence of illegal immigrants there that have been detained.”",Kristi Noem,"• February 9,",half-true
Sofia Ahmed,"“Elon Musk officially cancelled USAID and fired all the staff. In his words, ‘we just toppled one of the biggest globalist terror organizations in history.’”",Facebook posts,"February 7, 2025",barely-true
Sara Swann,"CBS News and “60 Minutes” “replaced” former Vice President Kamala Harris’ interview answers “with completely different, and far better, answers, taken from another part of the interview.”",Donald Trump,"February 7, 2025",false
Kwasi Gyamfi,The U.S. Army helicopter in the Jan. 29 plane collision was the same model of helicopter in the 2020 Kobe Bryant crash.,Instagram posts,"• February 7,",false
Ciara O'Rourke,Recent plane crashes in the United States were “human sacrifice rituals” for the Super Bowl.,Instagram posts,"February 7, 2025",pants-fire
Loreben Tuquero,“Breaking news: Taylor Swift officially banned from Super Bowl 2025.”,Facebook posts,"February 7, 2025",false
Ciara O'Rourke,“Elon Musk says Italians should stay in Italy and the Japanese in Japan.”,Threads posts,"February 7, 2025",false
Ciara O'Rourke,An image of a website error code shows the Trump administration “trolling” former Vice President Kamala Harris.,Viral image,"February 7, 2025",false
Jeff Cercone,Graphic shows that the U.S. Agency for International Development paid Chelsea Clinton $84 million.,Social Media,"February 7, 2025",false
Sofia Ahmed,An E! News report said USAID paid millions of dollars to sponsor American celebrity visits to Ukraine.,Instagram posts,"February 7, 2025",pants-fire
Maria Briceño,"""Empresa Coca-Cola le pide perdón a los inmigrantes y le envían un mensaje especial a todos los afectados"".",Facebook posts,"February 7, 2025",false
Madison Czopek,Early reports of four survivors show “this DC plane crash story isn’t adding up.”,Facebook posts,"February 7, 2025",false
Claire Cranford,On support for U.S. Agency for International Development,Marco Rubio,"February 7, 2025",full-flop
Ciara O'Rourke,"Says Elon Musk said, the Pentagon was spending $600 million a year on sushi.",Facebook posts,"February 6, 2025",false
Ciara O'Rourke,Video shows Robert Kennedy Jr. promoting a diabetes cure.,Facebook posts,"February 6, 2025",false
Samantha Putterman,Florida’s in-state college tuition waiver for immigrants in the country illegally costs the state $41 million.,Randy Fine,"February 6, 2025",barely-true
Ciara O'Rourke,Video shows Robert Kennedy Jr. promoting a diabetes cure.,Facebook posts,"February 6, 2025",false
Loreben Tuquero,Video shows President Donald Trump saying Mexicans call him “peachy cool arrow.”,Instagram posts,"February 6, 2025",false
Maria Briceño,“Al patinador artístico estadounidense Jon Maravilla se le negó el embarque en el vuelo de American Airlines (hacía Washington D.C.) que posteriormente colisionó con un helicóptero”.,Threads posts,"February 6, 2025",false
Jeff Cercone,Federal websites updated with a nine-star flag that represents the Confederacy.,Social Media,"February 5, 2025",false
Amy Sherman,"From the U.S. Agency for International Development funding, “10 to 30 cents on the dollar is what actually goes to aid.”",Brian Mast,"February 5, 2025",false
Ciara O'Rourke,"Video shows a missile crashed in a Philadelphia neighborhood Jan. 31, not a jet.",Instagram posts,"February 5, 2025",false
Ciara O'Rourke,"“U.S. figure skater Jon Maravilla was reportedly prevented from boarding a doomed flight to Washington, D.C.”",Threads posts,"February 5, 2025",false
Maria Briceño,"“El gobernador de California le ha dejado las cosas bien claras a Donald Trump que si llega a deportar a los inmigrantes que viven en California el estado independizara de Estados Unidos y se unirá con México"".",Instagram posts,"February 5, 2025",false
Maria Briceño,"Mexico’s President Claudia Sheinbaum said, “I’m confused. I keep hearing everyone from America saying that my country is sending felons and (rapists) into their country. We thought that was encouraged … considering that’s what they chose to be their president.”",Instagram posts,"February 5, 2025",false
